20170320|http://www.youtube.com/watch?v=-PCpIWAHTWc|Industrial REIT Monmouth Funding Acquisitions|Preferred Apartment Communities Uses Loans to Stand Out - Duration: 2:37. NAREIT1 89 views. 2:37.
20170702|https://www.thecerbatgem.com/2017/07/02/icm-asset-management-inc-wa-has-1-41-million-position-in-preferred-apartment-communities-inc-apts-updated.html|Preferred Apartment Communities Inc. (NASDAQ:APTS|Enter your email address below to get the latest news and analysts' ratings for Preferred Apartment Communities Inc. with our FREE daily email newsletter:
20170702|https://sportsperspectives.com/2017/07/02/kimelman-baird-llc-sells-33680-shares-of-copart-inc-cprt-updated.html|Copart, Inc. (CPRT) Shares Sold by Kimelman & Baird LLC|First City Capital Management Inc. Lowers Stake in Preferred Apartment Communities Inc. (NASDAQ:APTS) Latest News. Leave a Reply. Click here to cancel reply.
20170702|https://www.thestockobserver.com/2017/07/02/reliance-steel-aluminum-co-rs-position-cut-by-neuberger-berman-group-llc-updated.html|Reliance Steel & Aluminum Co. (NYSE:RS) Shares Sold by|FBR & Co Equities Analysts Reduce Earnings Estimates for Preferred Apartment Communities Inc. (APTS) Investors Buy Verizon Communications Inc. (VZ)
20170702|https://www.thecerbatgem.com/2017/07/02/q3-2017-eps-estimates-for-preferred-apartment-communities-inc-apts-lowered-by-fbr-co-updated-updated-updated.html|Q3 2017 EPS Estimates for Preferred Apartment Communities|Enter your email address below to get the latest news and analysts' ratings for Preferred Apartment Communities Inc. with our FREE daily email newsletter:
20170702|https://sportsperspectives.com/2017/07/02/preferred-apartment-communities-inc-apts-position-lowered-by-first-city-capital-management-inc-updated.html|First City Capital Management Inc. Lowers Stake in|First City Capital Management Inc. lowered its stake in shares of Preferred Apartment Communities Inc. (NASDAQ:APTS) by 2.4% during the first quarter
20170717|https://www.bibeypost.com/los-angeles-capital-management-equity-research-cut-its-dish-network-dish-holding-planet-fitness-plnt-shorts-raised-by-1-98/|Los Angeles Capital Management & Equity Research Cut|$-1.60 EPS Expected for Cobalt International Energy, Inc. (CIE); Preferred Apartment Communities (APTS) Has 2.1 Sentiment; Century
20170718|http://lazertecnologia.com/2017/07/18/preferred-apartment-communities-inc/|Preferred Apartment Communities Inc|After having $-2.55 EPS previously, TESARO Inc's analysts see -1.57% EPS growth. Following the completion of the acquisition, the director now owns 4,250
20170718|http://hoyentv.com/2017/07/18/preferred-apartment-communities-inc-apts-receives-average.html|Preferred Apartment Communities Inc. (APTS) Receives|Finally, American International Group Inc. raised its stake in Preferred Apartment Communities by 7.4% in the first quarter.
20170718|https://seekingalpha.com/article/4088421-arbor-realty-trust-true-value-overvalued-market|Arbor Realty Trust - A True Value In An Overvalued|Preferred Apartment Communities ; New Senior ; I also own a position in STWD and agree with Brad's opinion that some externally managed REITs are worth
20170718|https://www.bibeypost.com/cel-sci-cvm-reaches-2-44-after-7-00-up-move-alaska-air-group-alk-si-increased-by-1-76/|CEL-SCI (CVM) Reaches $2.44 After 7.00% Up Move;|Preferred Apartment Communities Inc. (APTS) Reaches $16.55 52-Week High, 7 Analysts Bullish Snc-Lavalin Group (TSE:SNC) Viad (VVI) Reaches
20170720|http://hoyentv.com/2017/07/20/america-apartment-communities-inc.html|America Apartment Communities, Inc - hoyentv.com|State Street Corp increased its position in shares of Preferred Apartment Communities by 15.6% in the fourth quarter. Since March 6, 2017,